TrialNum,Word,WordCategory,FishType,WordList,WordValence,WordReputation,CorrectResp,IncorrectResp,FishTypeFile,Round,WordType,Condition,target,distractor,set,ans1,ans2,weather.thisRepN,weather.thisTrialN,weather.thisN,weather.thisIndex,wth_repeat_prac.thisRepN,wth_repeat_prac.thisTrialN,wth_repeat_prac.thisN,wth_repeat_prac.thisIndex,wth_trials.thisRepN,wth_trials.thisTrialN,wth_trials.thisN,wth_trials.thisIndex,total_experiment.thisRepN,total_experiment.thisTrialN,total_experiment.thisN,total_experiment.thisIndex,boat.thisRepN,boat.thisTrialN,boat.thisN,boat.thisIndex,para.thisRepN,para.thisTrialN,para.thisN,para.thisIndex,fish.thisRepN,fish.thisTrialN,fish.thisN,fish.thisIndex,fis_instloop.thisRepN,fis_instloop.thisTrialN,fis_instloop.thisN,fis_instloop.thisIndex,fis_prac.thisRepN,fis_prac.thisTrialN,fis_prac.thisN,fis_prac.thisIndex,fis_temp.thisRepN,fis_temp.thisTrialN,fis_temp.thisN,fis_temp.thisIndex,fis_round.thisRepN,fis_round.thisTrialN,fis_round.thisN,fis_round.thisIndex,fis_trials.thisRepN,fis_trials.thisTrialN,fis_trials.thisN,fis_trials.thisIndex,fis_main_break.thisRepN,fis_main_break.thisTrialN,fis_main_break.thisN,fis_main_break.thisIndex,fl_rep_loop2.thisRepN,fl_rep_loop2.thisTrialN,fl_rep_loop2.thisN,fl_rep_loop2.thisIndex,flanker_prac_loop.thisRepN,flanker_prac_loop.thisTrialN,flanker_prac_loop.thisN,flanker_prac_loop.thisIndex,flanker_main_loop.thisRepN,flanker_main_loop.thisTrialN,flanker_main_loop.thisN,flanker_main_loop.thisIndex,para_rep_loop.thisRepN,para_rep_loop.thisTrialN,para_rep_loop.thisN,para_rep_loop.thisIndex,para_prac_loop.thisRepN,para_prac_loop.thisTrialN,para_prac_loop.thisN,para_prac_loop.thisIndex,para_main_loop.thisRepN,para_main_loop.thisTrialN,para_main_loop.thisN,para_main_loop.thisIndex,wth_text_3.started,wth_text_3.stopped,wth_key_resp.keys,wth_key_resp.rt,wth_key_resp.started,wth_key_resp.stopped,wth_checking_instructions.started,wth_checking_instructions.stopped,wth_key_resp_3.keys,wth_key_resp_3.rt,wth_key_resp_3.started,wth_key_resp_3.stopped,stimulus_interval,wth_word_type_practice.text,wth_text_4.started,wth_text_4.stopped,wth_word_type.text,wth_word_type.ended,wth_valence_rating.response,wth_self_rating.response,exp_end_key.keys,exp_end_key.rt,exp_end_key.started,exp_end_key.stopped,exp_end_back.started,exp_end_back.stopped,exp_end_text.started,exp_end_text.stopped,fis_text_2.started,fis_text_2.stopped,fis_text_3.started,fis_text_3.stopped,fis_key_resp.keys,fis_key_resp.rt,fis_key_resp.started,fis_key_resp.stopped,fis_PassI_2.started,fis_PassI_2.stopped,fis_PassInst_2.keys,fis_PassInst_2.rt,fis_PassInst_2.started,fis_PassInst_2.stopped,fis_mouse_2.x,fis_mouse_2.y,fis_mouse_2.leftButton,fis_mouse_2.midButton,fis_mouse_2.rightButton,fis_mouse_2.started,fis_mouse_2.stopped,fis_image.started,fis_image.stopped,fis_text_5.started,fis_text_5.stopped,fis_text_6.started,fis_text_6.stopped,fis_text_7.started,fis_text_7.stopped,fis_text_8.started,fis_text_8.stopped,fis_slider_2.response,fis_slider_2.rt,fis_slider_2.started,fis_slider_2.stopped,Response_2,Feedback_2,fis_BackGround_2.started,fis_BackGround_2.stopped,Fish_2.started,Fish_2.stopped,fis_WordBox_2.started,fis_WordBox_2.stopped,fis_Words_2.started,fis_Words_2.stopped,fis_BackGround_Feedback_2.started,fis_BackGround_Feedback_2.stopped,fis_Feedbacks_2.started,fis_Feedbacks_2.stopped,fis_Continue_or_not.keys,fis_Continue_or_not.rt,fis_Continue_or_not.started,fis_Continue_or_not.stopped,fis_image_3.started,fis_image_3.stopped,fis_mouse_3.x,fis_mouse_3.y,fis_mouse_3.leftButton,fis_mouse_3.midButton,fis_mouse_3.rightButton,fis_mouse_3.started,fis_mouse_3.stopped,fis_startmain.started,fis_startmain.stopped,fis_slider.response,fis_slider.rt,fis_slider.started,fis_slider.stopped,Response,Feedback,fis_BackGround.started,fis_BackGround.stopped,Fish.started,Fish.stopped,fis_WordBox.started,fis_WordBox.stopped,fis_Words.started,fis_Words.stopped,fis_BackGround_Feedback.started,fis_BackGround_Feedback.stopped,fis_Feedbacks.started,fis_Feedbacks.stopped,fis_roundN,fis_text.started,fis_text.stopped,fis_break_interval.started,fis_break_interval.stopped,fis_mouse.x,fis_mouse.y,fis_mouse.leftButton,fis_mouse.midButton,fis_mouse.rightButton,fis_mouse.started,fis_mouse.stopped,fis_stratnextround.started,fis_stratnextround.stopped,fl_starter_back.started,fl_starter_back.stopped,fl_starter_text.started,fl_starter_text.stopped,fl_starter.keys,fl_starter.rt,fl_starter.started,fl_starter.stopped,fl_inst_resp.keys,fl_inst_resp.rt,fl_back.started,fl_back.stopped,fl_mouse_prac.x,fl_mouse_prac.y,fl_mouse_prac.leftButton,fl_mouse_prac.midButton,fl_mouse_prac.rightButton,fl_mouse_prac.started,fl_mouse_prac.stopped,back_2.started,back_2.stopped,main_prac,fl_cold,fl_colt,fl_set,fl_dcond,fl_tcond,fl_ans,fl_res,fl_corr,fl_rt,fl_fix.started,fl_fix.stopped,targ.started,targ.stopped,j_button.started,j_button.stopped,k_button.started,k_button.stopped,l_button.started,l_button.stopped,j_button2.started,j_button2.stopped,k_button2.started,k_button2.stopped,l_button2.started,l_button2.stopped,fl_mainback.started,fl_mainback.stopped,fl_key_resp.keys,fl_key_resp.rt,fl_mouse_m.x,fl_mouse_m.y,fl_mouse_m.leftButton,fl_mouse_m.midButton,fl_mouse_m.rightButton,fl_mouse_m.started,fl_mouse_m.stopped,para_starter.started,para_starter.stopped,para_starter_key.keys,para_starter_key.rt,para_starter_key.started,para_starter_key.stopped,para_inst_sound.started,para_inst_sound.stopped,para_inst_key.keys,para_inst_key.rt,para_inst_image.started,para_inst_image.stopped,para_prac_back.started,para_prac_back.stopped,para_prac_text.started,para_prac_text.stopped,para_fix_back.started,para_fix_back.stopped,para_fix_2.started,para_fix_2.stopped,st_ans,st_res,st_corr,st_rt,para_back.started,para_back.stopped,st2_resp.keys,st2_resp.corr,para_main_back.started,para_main_back.stopped,para_main_text.started,para_main_text.stopped,para_mouse.x,para_mouse.y,para_mouse.leftButton,para_mouse.midButton,para_mouse.rightButton,para_mouse.started,para_mouse.stopped,total_end_text.started,total_end_text.stopped,id*,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,136.60217079999984,None,space,1.8808040000001256,136.60217079999984,None,350.9315332000001,None,space,2.6250208000001294,387.2637378999998,None,5,시원하다 ,432.55210450000004,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,304,2022-09-14_15h38.58.168,Main,2022.1.1,60.22616128083497,
,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,홀가분하다 ,7.597225060000255,0.49382713105943465,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,304,2022-09-14_15h38.58.168,Main,2022.1.1,60.22616128083497,
,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,서울대병원은 친절하다 ,6.418965660000595,0.48971189392937564,0.6872427728441026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,304,2022-09-14_15h38.58.168,Main,2022.1.1,60.22616128083497,
,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,세상에는 아픈사람이 많다 ,8.868104460000268,-0.6296295589870877,0.681069983376397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,304,2022-09-14_15h38.58.168,Main,2022.1.1,60.22616128083497,
,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,내가 이해할 수 없는 사람들의 행동에는 어떤 사정이 있지 않을까 ,19.17379755999991,0.041152238845825195,0.17901237805684406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,304,2022-09-14_15h38.58.168,Main,2022.1.1,60.22616128083497,
,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,과거에 파묻혀 사는 것은 내가 이미 산 물건들로 가득찬 방에 사는 것과 비슷하다.,20.687369960000524,-0.5473250812954373,0.3415637811024984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,304,2022-09-14_15h38.58.168,Main,2022.1.1,60.22616128083497,
,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,어두운 노래를 듣는다고 반드시 우울한 것은 아니다.,10.11241046000032,0.004115237130059235,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,304,2022-09-14_15h38.58.168,Main,2022.1.1,60.22616128083497,
,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,코로나19로 인해 고생이 많았는데 이제 끝이 났으면 좋겠다.,13.700546959999429,0.14403290218777132,0.8559670978122287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,304,2022-09-14_15h38.58.168,Main,2022.1.1,60.22616128083497,
,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,글은 생각을 담는 그릇이다.,6.977910960000372,0.4979423681894939,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,304,2022-09-14_15h38.58.168,Main,2022.1.1,60.22616128083497,
,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,쓰레기는 분리수거,7.103675819999353,0.3004115157657199,0.6543210082583957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,304,2022-09-14_15h38.58.168,Main,2022.1.1,60.22616128083497,
